"0","port_min_var<-PortfolioAnalytics::portfolio.spec(assets=num_assets)"
"0",""
"0","port_min_var<-PortfolioAnalytics::add.constraint(portfolio = port_min_var,"
"0","                                      type = ""full_investment"")"
"0",""
"0","port_min_var<-PortfolioAnalytics::add.constraint(portfolio = port_min_var,"
"0","                                      type = ""box"","
"0","                                      min=0.01,max=0.30)"
"0",""
"0","port_min_var<- PortfolioAnalytics::add.constraint(portfolio = port_min_var, "
"0","                                      type=""group"","
"0","                                      groups= list(c(variable.subassets),c(fija.subassets)),"
"0","                                      group_min=c(0.00,0.00),"
"0","                                      group_max=c(0.9,0.1)"
"0","                                      )"
"0",""
"0","port_min_var<-PortfolioAnalytics::add.objective(portfolio = port_min_var,"
"0","                                                type = ""risk"","
"0","                                                name = ""StdDev"")"
"0",""
